0,0
0.01001001001001001,0.012578949563923095
0.02002002002002002,0.025157899127846189
0.03003003003003003,0.037736848691769291
0.04004004004004004,0.050315798255692379
0.050050050050050046,0.062894747819615474
0.06006006006006006,0.075473697383538568
0.070070070070070073,0.088052646947461677
0.080080080080080079,0.10063159651138476
0.090090090090090086,0.11321054607530787
0.10010010010010009,0.12578949563923095
0.11011011011011011,0.13836844520315406
0.12012012012012012,0.15094739476707714
0.13013013013013014,0.16352634433100025
0.14014014014014015,0.17610529389492338
0.15015015015015015,0.18868424345884643
0.16016016016016016,0.20126319302276952
0.17017017017017017,0.21384214258669262
0.18018018018018017,0.2264210921506157
0.19019019019019018,0.23900004171453881
0.20020020020020018,0.25157899127846189
0.21021021021021022,0.26415794084238503
0.22022022022022023,0.27673689040630811
0.23023023023023023,0.28931583997023119
0.24024024024024024,0.30189478953415427
0.25025025025025027,0.31447373909807741
0.26026026026026028,0.32705268866200049
0.27027027027027029,0.33963163822592357
0.28028028028028029,0.35221058778984665
0.2902902902902903,0.36478953735376979
0.3003003003003003,0.37736848691769287
0.31031031031031031,0.38994743648161595
0.32032032032032032,0.40252638604553903
0.33033033033033032,0.41510533560946222
0.34034034034034033,0.42768428517338525
0.35035035035035034,0.44026323473730833
0.36036036036036034,0.45284218430123141
0.37037037037037035,0.46542113386515449
0.38038038038038036,0.47800008342907768
0.39039039039039036,0.49057903299300071
0.40040040040040037,0.50315798255692379
0.41041041041041043,0.51573693212084692
0.42042042042042044,0.52831588168477006
0.43043043043043044,0.54089483124869309
0.44044044044044045,0.55347378081261622
0.45045045045045046,0.56605273037653936
0.46046046046046046,0.57863167994046238
0.47047047047047047,0.59121062950438563
0.48048048048048048,0.60378957906830855
0.49049049049049048,0.61636852863223168
0.50050050050050054,0.62894747819615482
0.51051051051051055,0.64152642776007796
0.52052052052052056,0.65410537732400098
0.53053053053053056,0.66668432688792412
0.54054054054054057,0.67926327645184725
0.55055055055055058,0.69184222601577028
0.56056056056056058,0.70442117557969341
0.57057057057057059,0.71700012514361644
0.5805805805805806,0.72957907470753958
0.5905905905905906,0.7421580242714626
0.60060060060060061,0.75473697383538574
0.61061061061061062,0.76731592339930887
0.62062062062062062,0.7798948729632319
0.63063063063063063,0.79247382252715493
0.64064064064064064,0.80505277209107795
0.65065065065065064,0.81763172165500109
0.66066066066066065,0.83021067121892422
0.67067067067067065,0.84278962078284725
0.68068068068068066,0.85536857034677038
0.69069069069069067,0.86794751991069352
0.70070070070070067,0.88052646947461666
0.71071071071071068,0.89310541903853979
